[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
SHGetStockIconInfo;Retrieves information about system-defined Shell icons.
SHGetTemporaryPropertyForItem;Retrieves the temporary property for the given item. A temporary property is a read/write store that holds properties only for the lifetime of the IShellItem object, rather than being persisted back into the item.
SHGetUnreadMailCount;Retrieves a specified user's unread message count for any or all email accounts.
SHIsFileAvailableOffline;Determines whether a file or folder is available for offline use. This function also determines whether the file would be opened from the network, from the local Offline Files cache, or from both locations.
SHLoadInProc;Creates an instance of the specified object class from within the context of the Shell's process.
SHLoadNonloadedIconOverlayIdentifiers;Signals the Shell that during the next operation requiring overlay information, it should load icon overlay identifiers that either failed creation or were not present for creation at startup. Identifiers that have already been loaded are not affected.
SHLocalStrDup;Makes a copy of a string in newly allocated memory.
SHMultiFileProperties;Displays a merged property sheet for a set of files. Property values common to all the files are shown while those that differ display the string (multiple values).
SHOpenFolderAndSelectItems;Opens a Windows Explorer window with specified items in a particular folder selected.
SHOpenWithDialog;Displays the Open With dialog box.
ShowShareFolderUI;Displays the Folder Sharing tab on the properties sheet for the specified folder.
SHParseDisplayName;Translates a Shell namespace object's display name into an item identifier list and returns the attributes of the object. This function is the preferred method to convert a string to a PIDL.
SHPathPrepareForWrite;Checks to see if the path exists. This includes remounting mapped network drives, prompting for ejectable media to be reinserted, creating the paths, prompting for the media to be formatted, and providing the appropriate user interfaces, if necessary. Read/write permissions for the medium are not checked.
SHQueryRecycleBin;Retrieves the size of the Recycle Bin and the number of items in it, for a specified drive.
SHQueryUserNotificationState;Checks the state of the computer for the current user to determine whether sending a notification is appropriate.
SHRemoveLocalizedName;Removes the localized name of a file in a Shell folder.
SHRunControlPanel;Opens a Control Panel item.
SHSetDefaultProperties;Applies the default set of properties on a Shell item.
SHSetInstanceExplorer;Provides an interface that allows hosted Shell extensions and other components to prevent their host process from closing prematurely. The host process is typically Windows Explorer or Internet Explorer, but this function can also be used by other applications.
SHSetKnownFolderPath;Redirects a known folder to a new location.
SHSetLocalizedName;Sets the localized name of a file in a Shell folder.
SHSetTemporaryPropertyForItem;Sets a temporary property for the specified item. A temporary property is kept in a read/write store that holds properties only for the lifetime of the IShellItem object, instead of writing them back into the item.
SHSetUnreadMailCount;Stores the current user's unread message count for a specified email account in the registry.
SHTestTokenMembership;Uses CheckTokenMembership to test whether the given token is a member of the local group with the specified RID.
SHUpdateImage;Notifies the Shell that an image in the system image list has changed.
SoftwareUpdateMessageBox;Displays a standard message box that can be used to notify a user that an application has been updated.
StgMakeUniqueName;Creates a unique name for a stream or storage object from a template.
StrStrNIW;Finds the first occurrence of a substring within a string. The comparison is case-insensitive.
StrStrNW;Finds the first occurrence of a substring within a string. The comparison is case-sensitive.
TranslateURL;Applies common translations to a given URL string, creating a new URL string.
UnloadUserProfile;Unloads a user's profile that was loaded by the LoadUserProfile function. The caller must have administrative privileges on the computer. For more information, see the Remarks section of the LoadUserProfile function.
UnregisterAppStateChangeNotification;Cancels a change notification registered through RegisterAppStateChangeNotification.
UnregisterScaleChangeEvent;Unregisters for the scale change event registered through RegisterScaleChangeEvent. This function replaces RevokeScaleChangeNotifications.
URLAssociationDialog;Invokes the unregistered URL protocol dialog box. This dialog box allows the user to select an application to associate with a previously unknown protocol.
WinExecError;Retrieves the error value generated if the WinExec function cannot run a specified application.
WinHelp;Launches Windows Help (Winhelp.exe) and passes additional data that indicates the nature of the help requested by the application.

[COM Fundamentals]
BindMoniker;Locates an object by means of its moniker, activates the object if it is inactive, and retrieves a pointer to the specified interface on that object.
CLSIDFromProgID;Looks up a CLSID in the registry, given a ProgID.
CLSIDFromProgIDEx;Triggers automatic installation if the COMClassStore policy is enabled.
CLSIDFromString;Converts a string generated by the StringFromCLSID function back into the original CLSID.
CoAddRefServerProcess;Increments a global per-process reference count.
CoAllowSetForegroundWindow;Enables the COM server process called to take focus away from the client application by using the IForegroundTransfer interface.
CoAllowUnmarshalerCLSID;Adds an unmarshaler CLSID to the allowed list for the calling process only.
CoCancelCall;Requests cancellation of an outbound DCOM method call pending on a specified thread.
CoCopyProxy;Makes a private copy of the specified proxy.
CoCreateFreeThreadedMarshaler;Creates an aggregatable object capable of context-dependent marshaling.
CoCreateGuid;Creates a GUID, a unique 128-bit integer used for CLSIDs and interface identifiers.
